211,2,30.75,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2005-06-12 02:55:00,30.75
212,0,47.34,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2014-04-11 18:60:00,47.34
213,67,20.62,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2016-07-27 23:03:00,20.62
214,4,37.67,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1996-10-00 00:23:00,37.67
215,2,35.02,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2002-09-25 13:58:00,35.02
216,3,19.74,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2020-10-28 07:34:00,19.74
217,0,01.40,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1994-04-29 14:29:00,01.40
218,3,35.53,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2017-02-03 08:15:00,35.53
219,0,01.43,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1991-11-07 17:09:00,01.43
220,9,18.19,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2009-10-01 21:53:00,18.19
221,8,35.87,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1998-04-11 09:15:00,35.87
222,4,51.11,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1994-10-22 13:23:00,51.11
223,9,18.03,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1998-12-09 08:02:00,18.03
224,3,05.90,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1990-00-18 06:07:00,05.90
225,9,38.37,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2021-02-10 06:17:00,38.37
226,5,10.60,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1992-10-21 11:23:00,10.60
227,9,46.27,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2010-08-20 15:24:00,46.27
228,67,11.85,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1994-07-10 16:38:00,11.85
229,4,12.80,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1999-09-22 20:04:00,12.80
230,3,03.97,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2001-01-30 04:03:00,03.97
231,0,41.82,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1990-07-01 00:00:00,41.82
232,8,21.30,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2011-02-04 24:48:00,21.30
233,0,20.38,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1999-09-25 07:19:00,20.38
234,4,27.46,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2003-06-19 14:51:00,27.46
235,2,56.16,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1992-11-08 00:10:00,56.16
236,1,47.32,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2012-11-28 11:38:00,47.32
237,2,49.86,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2005-02-19 04:10:00,49.86
238,5,32.57,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1998-07-06 06:30:00,32.57
239,8,52.53,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1990-12-28 00:53:00,52.53
240,8,47.55,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2008-06-20 11:42:00,47.55
241,9,50.99,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2007-08-23 07:12:00,50.99
242,0,57.48,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2001-08-13 07:40:00,57.48
243,67,31.75,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1996-03-04 13:11:00,31.75
244,8,47.15,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2007-02-04 16:21:00,47.15
245,3,40.33,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2013-09-28 03:19:00,40.33
246,8,22.80,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2018-04-03 00:13:00,22.80
247,1,34.23,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2007-04-29 01:25:00,34.23
248,4,41.25,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2004-12-12 14:29:00,41.25
249,8,29.48,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2021-04-27 02:23:00,29.48
250,5,59.26,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1993-10-30 12:11:00,59.26
251,1,43.24,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1993-07-03 06:55:00,43.24
252,0,39.09,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2016-12-05 09:54:00,39.09
253,4,57.39,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1991-11-23 11:07:00,57.39
254,8,59.19,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1991-01-02 00:32:00,59.19
255,67,32.98,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2014-07-23 20:37:00,32.98
256,1,10.22,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2004-05-00 02:56:00,10.22
257,8,01.25,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1997-11-07 11:08:00,01.25
